,deita,saiens,target
615,1.770233738161189,1.275897139386046,3
616,1.237106460704992,1.2755841811768278,3
617,-1.044542964189507,-1.0645328511816108,2
618,-0.33808155571900134,0.4108435968219453,0
619,0.1620686489163249,-0.0013739172358014813,0
620,-0.8760796417200867,0.3379092616151039,0
621,-1.273088194510468,-1.3117996749891108,2
622,1.4493789159441473,1.5372608172637388,3
623,1.4097868748709645,1.1108426911762292,3
624,-1.0315116780157183,0.48335855801002126,0
625,-2.323426610373663,-1.5073522576763874,2
626,-0.8335645037409596,-1.0575791618890036,2
627,-0.47036329926068027,0.5395967718185578,0
628,-0.5546912754377645,0.3713646482774781,0
629,0.17185567624630543,-0.8123877063950911,1
630,-0.22482013099193335,-0.26810076857428716,1
631,-0.9186497717079394,-0.8505540835160565,2
632,1.0356819098942287,1.1870759907093347,3
633,-0.5483007557054888,-1.1968669451483496,2
634,-0.8728997093387697,-1.2082635926382828,2
635,0.2830589474290197,0.06955510871288362,0
636,-0.4616077617726476,0.8305198478804343,0
637,-1.4166501590344045,-0.8866761881599478,2
638,0.5109802332337132,-0.6724353131990568,1
639,-1.4542668486121562,-0.7437494400636734,2
640,-1.3033498197473457,-0.9645144612667869,2
641,-0.448156027096769,-0.4924158666600881,1
642,-1.0674849488789393,-1.029751657867871,2
643,0.8798041546920783,-0.3565797483526895,1
644,0.5476103887284826,-0.6042780057492135,1
645,-0.2993251337250634,-0.346765864832479,1
646,0.5784150790806915,-0.9278639838413402,1
647,0.15694354470439964,-0.6805993226318,1
648,-0.3234526001112787,0.5204638150225078,0
649,0.9053866009697213,1.07556988402484,3
650,-0.9085599643676447,0.7126351703923,0
651,-0.9051949620752063,-0.05937173284794865,0
652,1.1960661840672562,0.09515513374150647,1
653,-0.6917742879550414,0.041693892496425404,0
654,-1.7389463540985552,-1.6151427890308185,2
655,-0.2529101109258734,0.38631610342558714,0
656,-1.36493099491661,-1.2096140569904947,2
657,-0.02017168916366404,-0.5619110272420305,1
658,1.2878626129807706,1.9088242697723,3
659,1.085488608900763,1.361747036843635,3
660,-0.19971111444124212,-0.5323797822506529,1
661,0.9672465952422982,1.415246979608338,3
662,-1.0193115415743712,-0.8573787878109099,2
663,0.33410293225994125,-0.4372378634341,1
664,0.31228483665183676,-1.0198711683146988,1
665,-1.858778152159007,-0.8426214546705879,2
666,-1.3922703584242333,-1.2999266148834776,2
667,0.8164225897859139,1.4483399537834836,3
668,-1.0494389905660013,-1.383444397275726,2
669,-1.2015896249314868,-1.2907662440964593,2
670,-0.145062165962266,-0.18175778663318432,1
671,-0.7164839617625964,0.0774436966385708,0
672,0.5097363390716385,-0.8271466015374511,1
673,-0.9441692016500557,0.5276617312215427,0
674,-0.8778744987299273,-1.656844728074513,2
675,1.9172241436635824,1.5124835617390442,3
676,-0.8725664091758829,-0.04125407697220656,0
677,-1.342543909780256,-1.411323834521204,2
678,1.5134431219700704,1.5827331589599176,3
679,1.7064293511141346,1.108284748086343,3
680,0.30790304374303573,0.015729700648439256,0
681,1.028729076711421,1.2219650014243042,3
682,-0.056882535656882734,-0.6306518493453506,1
683,-0.2060810911957574,0.6329836614621482,0
684,-0.04600120254944359,-0.06791028134264773,1
685,-0.07482029704776408,-0.6976480394622633,1
686,0.819686436948683,1.4993877512036364,3
687,-1.549990591588103,-1.4593908642995688,2
688,-1.2919597969198828,-0.9822145207616682,2
689,0.014202134824369932,0.7302195887450054,0
690,-0.7543500714774517,0.4881491230511314,0
691,1.69224932458815,1.4533231051979585,3
692,1.0095734863000854,1.134133865547308,3
693,1.3140149999969386,1.5390869173113377,3
694,1.1698872002019303,1.494970656233217,3
695,-0.8954550763380387,0.6357021250092496,0
696,-1.2795011907958698,-0.9450849460998126,2
697,0.10102892379418878,-0.33136660207409663,1
698,-0.17824891879713264,-0.38765862797420103,1
699,-0.34360024411515144,0.6815834648354415,0
700,-0.9068673612051461,-0.7085617016077755,2
701,-0.23404263306311923,0.7081529587552997,0
702,1.4719716321802951,1.5879725086108485,3
703,-0.3514175152944753,0.0818730906388552,1
704,0.47388386762733364,-0.4398107911160328,1
705,1.1573768262511577,1.8069703802838875,3
706,0.7998985863659639,-0.5906354405102139,1
707,-0.8251745893276818,0.27225570071453614,0
708,-1.2740281866119731,-1.34747414931921,2
709,-1.3462219460123206,-1.4035751293263905,2
710,-0.7942804069705365,0.2887498293478306,0
711,0.8972917475159222,0.3944502699526024,3
712,-0.9862618771218131,0.11206830254157618,0
713,-2.0049157631871743,-1.5001543807563533,2
714,-0.7298442857939901,-1.3207827319341507,2
715,-0.03406036792830044,-0.562647189796695,1
716,-1.1882639725047994,-0.09627852284736355,0
717,-1.2436640372614691,-1.1064304046862128,2
718,-0.9867713177876948,0.11970068523176579,0
719,0.04821417812662732,0.5154407697140239,0
720,0.838340979003083,-0.4862950888404876,1
721,1.3323570593234286,1.1970401685009684,3
722,0.5029875370813509,-0.9435752560185883,1
723,1.436562212975305,0.9412352163825252,3
724,0.8321166702885382,-0.6580574619018469,1
725,0.7696256957536448,1.18312280949179,3
726,0.48791917799066387,-0.48055124373483565,1
727,-1.1541339723936597,-0.9176382344435252,2
728,1.5732634615847452,1.0300671025962695,3
729,-0.8439215778751041,-0.7485395049815659,2
730,-1.173284831752185,-1.2729159969591084,2
731,0.534252795304162,-0.7278632889982026,1
732,0.4150698191278563,0.09426402713614095,0
733,-1.2572547480993448,-1.2123500483220797,2
734,-0.04692827200984805,-0.4954068162314972,1
735,-0.0616695247440642,-0.26792759513135156,1
736,1.1552102025548086,1.5165741711563194,3
737,1.4412566261201767,1.9372305644707672,3
738,-1.4859696670270366,-0.8095084317264849,2
739,-0.6882854814639036,0.024679790700900723,0
740,0.4549681817185549,0.4770699072718675,3
741,-1.3919218925644048,-1.2966453305592207,2
742,-0.6376847131664778,0.3884788775803511,0
743,1.3646369218996641,1.1646037727781056,3
744,-1.16669304054043,-1.2640711443711363,2
745,-0.9217405207260185,0.2883749771511578,0
746,0.1805632467663565,-0.5399562063787202,1
747,-0.2829757227626138,-0.35046687320612496,1
748,0.12453205817053692,-0.875413413669647,1
749,1.098324603891729,1.0407621389821315,3
750,-1.104643208604087,-0.9050582537726032,2
751,-0.08917558302260287,-0.45286517563308964,1
752,-1.4496679329990736,-1.6437457495700283,2
753,1.7054463477985222,1.1032539914148454,3
754,-0.6386976170200953,-0.031168349530194667,1
755,-1.1947993903151504,-1.4868695164827626,2
756,1.315150568611928,1.4039258329340232,3
757,-1.199319735309692,-1.3292882572064357,2
758,0.21300937420918536,-0.3638728157176389,1
759,0.10606431646416897,0.06940225256697327,0
760,-0.14653328676239816,-0.32016965372369754,1
761,-0.8794804506016339,-1.0678881936355145,2
762,0.1161852811619633,0.31714495187894715,0
763,-0.3996244710029666,0.37805591288173057,0
764,1.261052578057464,1.2623142097015243,3
765,1.7424162571144703,1.314564947021028,3
766,2.071373615441114,1.40444901497125,3
767,0.9120846139253589,0.03324618915407923,1
768,-0.31568916968798705,-0.013145595310441583,1
769,-0.7033047253080313,0.4390968247714792,0
770,-0.6396620959791227,0.4496612559304398,0
771,0.6771612011832139,0.8047744860302296,3
772,-1.414507424161253,-0.8921576265031441,2
773,-0.22555251539319182,-0.3746416754310825,1
774,-0.7496984402696798,0.5351896884429735,0
775,-0.36361513425018793,-0.4546308091289292,1
776,1.569732648115705,1.9499709340281075,3
777,1.2176160981073991,1.7186688042992206,3
778,-0.15843882527168454,0.5394404132420063,0
779,-1.1533753424602344,-1.079576061766649,2
780,-0.24639369611775477,-0.15499641256819982,1
781,0.4083454113761738,0.43376734250640187,0
782,-0.10166797038954575,-0.13663404991962466,1
783,0.22506800687039924,0.34581271851623463,0
784,0.7714033086407365,-0.6054143430231247,1
785,1.1277996605280372,-0.47923524712600646,1
786,-0.2760042973855985,0.40071299630339796,0
787,0.43745200259085393,-0.8297213433092484,1
788,1.04717397298818,1.071961247160567,3
789,-0.019321412591117828,-0.39661652586695323,1
790,0.3574614317175816,0.5138310625622683,0
791,0.6770708677777031,-0.7258902909879861,1
792,0.6364596029372888,-0.7235476545115352,1
793,-0.8828648943895625,-0.9236978960023813,2
794,-1.682286105001635,-1.2273842727897002,2
795,1.0237760731541876,-0.18225141872067463,1
796,0.8863417779475561,0.9675636390609558,3
797,-0.9724913067809597,-1.1185401961272772,2
798,0.20932002689120957,0.3008695089862745,0
799,-0.06729201577546241,0.5886609302718383,0
800,-1.149692968452261,-1.3589250001756241,2
801,-1.1888804133228692,-0.9713183675499045,2
802,-1.1256044864959893,-1.0867679769948604,2
803,-1.6618988485331525,-1.0809441268635065,2
804,-0.9159727540391593,-0.04948585340506166,0
805,0.700350594567155,-0.5141680309743524,1
806,1.3377836177017468,1.9176665919554574,3
807,0.46715021998342515,-0.822312969345734,1
808,-1.2536576517212141,-1.3693427545973986,2
809,-0.03961134088371996,-0.40992429246674006,1
810,0.8063564744309926,-0.43088709222319144,1
811,-0.8003708829153648,-0.900415876200053,2
812,1.1938149188557927,1.2150770815056933,3
813,-2.029688465335562,-1.8617446440096768,2
814,-1.312356783930516,-0.7202728931868525,2
815,0.6950671639116112,1.3480838982691346,3
816,-0.1491579549046513,0.2669611648902184,0
817,-0.41260403703444265,-0.20134731687585197,1
818,-0.5861208958724425,0.5905989491968908,0
819,0.17456563766938574,0.04268444567428637,0
820,0.1509194125631545,-0.005930229280921986,0
821,0.3068108336147664,-0.19633330746494085,0
822,1.0142915283803806,-0.6440453199824168,1
823,1.039546747634112,1.0019065339827362,3
824,-0.9186636537618893,0.47000441894076517,0
825,-0.704000197829685,0.4061125845545989,0
826,1.482443991834941,1.0241561919215862,3
827,-0.7328298083849294,-0.02122958512766586,0
828,-1.2618710206981487,-1.357593976465529,2
829,0.6971519479981496,-0.30614107627015563,1
830,-1.5478908720731517,-1.5725980655628184,2
831,0.42905484627846396,-0.7606016553042334,1
832,-0.5489426773851621,0.27427526162859595,0
833,-0.7018066549463736,0.38916706273937807,0
834,1.4744832862074324,1.5151165892370224,3
835,1.964972466684519,1.1529933536977701,3
836,0.157519806194774,-0.6743681423755242,1
837,1.0572937562446898,1.1861220112455015,3
838,0.2529593718525204,0.18505639955469977,0
839,0.0702680344586227,0.02674295882574897,0
840,0.2825077285294623,0.26236124794683857,0
841,0.8019839547541183,0.6649094746094988,3
842,0.19893908803380667,0.4822175393948118,0
843,1.4616668685941476,1.7728712061836651,3
844,-1.1074531307123083,-0.06477975322167141,0
845,1.0723707333360453,0.01649733495203316,1
846,1.4464133412067168,1.7602310773610828,3
847,1.1269080788831831,1.0604260462094235,3
848,0.7908498961085606,-0.3509012714942376,1
849,-1.4834766312230265,-1.3881946647486743,2
850,-1.5612546972440287,-1.3587244737619084,2
851,1.1596057016064218,1.9669490994878356,3
852,0.8997064819528952,-0.6963047302926682,1
853,-0.3943745051590925,0.09667209656628939,1
854,-0.7363742762990285,0.2508891853996587,0
855,1.3673006430083943,1.8009737146883174,3
856,-0.9656713891627311,0.21385167813376532,0
857,-0.11246452953002249,-0.07810589127914155,1
858,-1.3346385396113558,-1.5397453594176245,2
859,1.107509213967424,1.5888497520297646,3
860,1.1291613265501113,1.5096658650771126,3
861,0.6785873507323283,-0.7628096519927112,1
862,1.0951842681216672,1.2524253629107471,3
863,-1.1795661046938914,-1.1531108677749353,2
864,1.0968578448699857,-0.626326161375508,1
865,-0.9289915259066577,0.5363126980827531,0
866,-1.4156780690207862,-1.023513180376238,2
867,0.08267456238998984,0.10924787827807278,0
868,1.5475852385889772,1.5490827557474267,3
869,1.4836526908756609,1.7128271736623262,3
870,-1.5126902696140112,-1.7787072593042879,2
871,-0.07382473453836334,0.5663479531897413,0
872,-0.7495992152427539,-0.9768621172748765,2
873,-1.458102778987708,-1.5319884561111632,2
874,1.4042525811800086,0.7312248936678212,3
875,1.2410613592469437,1.159026015935127,3
876,1.2572149063184253,-0.3893709367735693,1
877,1.4925066657840065,1.7877445427410061,3
878,0.4663444307511118,0.17166720849501607,0
879,1.3367552780646443,0.8076575850747373,3
880,0.7121598677624181,-0.6704588147679845,1
881,0.7365541741919598,-0.1471575162664187,1
882,0.1248820245455012,-0.15812791627224262,0
883,-1.3219782880598578,-1.0264639415029448,2
884,0.3821877957751462,0.2983754110646492,0
885,-1.3763967494389984,-1.9476627403707913,2
886,-1.038597458008379,-1.2464413476950562,2
887,0.7060558319648879,1.0856503495329648,3
888,-0.9859762651548263,-1.175356348836868,2
889,0.08792229479742644,0.5573164390804536,0
890,-1.389993386579817,-1.7336550827434678,2
891,0.20541807034621817,-0.8739860845302218,1
892,0.8280990473280802,-0.4229020362178408,1
893,-1.3373906116159313,-1.970426641490125,2
894,0.040200202961908106,0.46093195434888495,0
895,0.20531437488997833,-0.6492981850365264,1
896,0.8781136108725415,-0.621423091214755,1
897,-1.3585998153359777,-1.0745779279540075,2
898,1.030316614470912,1.6454582108990763,3
899,0.6939439666546542,-0.6150428287247574,1
900,-1.6327436091792509,-0.9636345429741657,2
901,1.0306121149139178,1.3269005048864968,3
902,0.5037473241044382,-0.5323300531595208,1
903,-0.7539446108182302,0.4184129131543054,0
904,-1.3377207376883582,-0.9585965861844471,2
905,-1.5284727856636637,-1.3271074715885043,2
906,-0.4797825489590119,0.5296056193938611,0
907,-0.034688557990263755,-0.8461977876000804,1
908,1.3927037024175262,1.4697570674598914,3
909,1.001403513410336,0.07603900806296196,1
910,0.14750834943062296,0.45090167382210644,0
911,1.0402897566169917,-0.48360408888644624,1
912,-1.2977315385072614,-1.6210836374947237,2
913,1.2200695205803216,1.5115434688902145,3
914,-0.8465259965886966,-1.1535457912809657,2
915,-0.913012338046635,0.3433171415694015,0
916,-1.4828496441953327,-1.1588923894126812,2
917,1.047559663162794,-0.11127084416369812,1
918,-0.17786921062764424,-0.2925296862219773,1
919,-1.4172403602350734,-1.5844451152228531,2
920,0.1902460998940836,0.5952172888404754,0
921,0.8000012546712721,-0.35671899380076233,1
922,1.3040212777516893,1.2137048582629362,3
923,-1.1865673621264021,-0.9571156973135228,2
924,-1.301287982823894,-1.6645092989585184,2
925,1.0242668204348722,-0.05840296867059265,1
926,-1.0664278430220693,-1.079608135745204,2
927,0.7615068654218534,-0.42869807031839574,1
928,1.2873389985070436,1.333564873310286,3
929,-1.7237618206792242,-1.5100526937407748,2
930,-1.0246773383367482,0.26800135629278277,0
931,-1.1900970869721168,-1.2964887698092182,2
932,-0.343761436976171,0.4638668447053691,0
933,1.355079571150643,1.4897868281266418,3
934,-0.6085872703034766,-0.6900727020187744,2
935,1.2376709020141494,1.688560041382698,3
936,-0.31357261426846844,-0.1543519200397517,1
937,1.054164892309047,1.2781334919467886,3
938,-1.3198959761927433,-0.9024490896439022,2
939,1.436432184318925,1.6303326711627328,3
940,-0.09604110281911413,-0.7055379665059316,1
941,-1.7881785247530015,-1.3179244620013635,2
942,0.5765055705878738,-0.7432296941930453,1
943,1.226842709164356,1.8530068015286405,3
944,-0.28029187182412607,-0.6081990306974907,1
945,-0.7583436001180116,-1.0091173109042169,2
946,1.2853979713960995,1.1606608725275456,3
947,1.3989192378034827,1.7770798963896557,3
948,-1.8742609207610124,-1.309328636862893,2
949,-0.2506072811815706,0.602651551072607,0
950,0.6384627392599062,-0.34796446804795295,1
951,0.7332578750429972,-0.6221749788899464,1
952,0.30226506072700476,-0.7244418560488396,1
953,1.1481626305538393,0.9173664462062948,3
954,-0.2532036113898457,-0.9518812789127868,1
955,-0.1463976334071741,-0.23088972237415264,1
956,-1.0784179512255236,-1.4137050496841326,2
957,0.08630405127868852,0.5087929245216908,0
958,-0.2091803854875645,-0.8132026617750955,1
959,0.2637348035897037,-0.45563131224342923,1
960,1.1362061150889817,1.054579249503366,3
961,-0.7545856548952875,-0.8348597348914016,2
962,1.1223291411723693,0.019287983984872716,1
963,0.24735596927843195,0.38433726833558635,0
964,1.5168786380677628,0.8186251049304795,3
965,0.729580663550719,1.4841826652194063,3
966,-0.42765635941804714,0.47203438555814997,0
967,-0.869049597621081,-0.5793329114214222,2
968,-1.0814917259677814,0.08899866978908448,0
969,-1.2357779116249392,-1.3339918471045003,2
970,0.7488783488444637,-0.3837191332340477,1
971,-0.3931062008496781,0.7440770444997383,0
972,-1.5095864476302077,-1.7517452552841544,2
973,-1.7746687053804162,-1.429588521867825,2
974,-0.9783321727022943,-1.013631946304856,2
975,0.2870831985347018,-0.7551840672462787,1
976,0.07908346564075179,0.3520851604087225,0
977,-1.7506207256620885,-0.8926151661927265,2
978,0.44132896247080244,-0.859904970900298,1
979,1.2948667198124162,1.0094785417632193,3
980,-0.20774810771663854,-0.3762132898160724,1
981,-0.16684990362008545,-0.24758208471772694,1
982,0.9185934820805207,0.9639978786230043,3
983,1.3877298546980208,1.6877652567871497,3
984,-1.5085955785934335,-1.1086468566132028,2
985,1.705749422434074,1.6356534051462668,3
986,0.8839518307377549,1.6903721939052734,3
987,1.0703020217644441,1.0054881768024666,3
988,-1.560252177044323,-1.8780500196802254,2
989,-0.25727068272227305,-0.2588318627358546,1
990,1.5389447241184278,1.3452275249375545,3
991,-2.1125027863207033,-1.5168556099864554,2
992,0.8204273555690562,-0.7324542373168575,1
993,-1.56653276451292,-1.1409263469260666,2
994,0.5731957310915394,-0.5485721530710347,1
995,1.6051162109566754,1.2917203601437093,3
996,-1.0785438916804018,-0.9061739929952286,2
997,1.0547007587514299,1.4994734983519618,3
998,-0.21731311319832566,0.5428827886683713,0
999,-1.2806611802434986,-1.0298147165279758,2
1000,-0.7430186951740211,0.23367792566490406,0
1001,1.2821968190859088,1.6867321934049186,3
1002,0.3821750156987953,-0.016172403672312406,0
1003,1.391130959068296,1.5045269881040297,3
1004,0.565365660606332,-0.5114482056080869,1
1005,1.3303742654158293,1.3233908380448098,3
1006,1.4975374886368296,1.166131520445277,3
1007,0.3908430414202485,-0.11224400059560004,0
1008,0.7667254418533681,-0.5613387655513254,1
1009,-0.1322355423532591,-0.7620126475120597,1
1010,-0.7024879992088481,0.22483460612062006,0
1011,1.2823710123693635,1.206832018067087,3
1012,-0.07102280809377529,0.7650609743134034,0
1013,0.5328476113832039,0.021883434442813834,0
1014,0.24716695129467528,-0.6701952917529981,1
1015,-0.011076203039827814,0.5180783957980144,0
1016,0.04125281760578044,-0.5846552724399287,1
1017,0.656801497053171,1.168909355086669,3
1018,1.5154317030618252,1.5256224190379253,3
1019,1.227688184510857,1.5730007917772089,3
1020,-0.19432623939974286,-0.7045566214320936,1
1021,-0.12963118277359278,-0.7198450987085482,1
1022,0.773143336576805,0.7043299936024623,3
1023,-0.18750264494420377,-0.47267830091377944,1
1024,-0.11226569405749279,-0.4679659616511955,1
1025,1.434770848924783,0.9843860619138837,3
1026,-1.4992528319624026,-1.1438769740587775,2
1027,-1.3166582683766952,-1.5575963735982723,2
1028,0.5857909629695273,-0.6366169877017483,1
1029,0.04135151180593577,0.3412213231568206,0
1030,1.8490548582094444,1.6881479886502992,3
1031,0.575318052262837,-0.7409721044929629,1
1032,-1.29863047363771,-1.2896217031457942,2
1033,-1.3216042223197522,-1.5878694022067592,2
1034,0.9012367072386226,-0.27261915555168237,1
1035,-1.3114655520124259,-1.1553734135079592,2
1036,1.3467626010672566,1.2257789714811398,3
1037,-0.17674381481929444,0.871022844856085,0
1038,1.3796303472733875,1.2166493236407288,3
1039,0.5328335847931032,0.29395806364831045,0
1040,0.5762137073503841,0.7442503880139968,3
1041,-0.9598608886284484,-1.0197408816122218,2
1042,-0.4559303436309071,0.5129556276483341,0
1043,-1.2751155485793448,-1.7342590920363974,2
1044,0.18770637391612394,-0.7743385321830505,1
1045,0.8133159947666072,-0.5993604135610517,1
1046,-1.018213429296641,-1.053263534932484,2
1047,-1.3335012385157285,-1.273076903040297,2
1048,-1.2746374919649388,-1.559183023526722,2
1049,-0.22433146889304165,-0.4636376636076023,1
1050,0.24741435560065458,-0.6839372236162782,1
1051,-0.04970121669592577,-0.24604476380414697,1
1052,-1.331644239060135,-1.4080540243862132,2
1053,-0.8050623087988911,-1.4360321375724217,2
1054,-1.2741784038222457,-1.1919906686032808,2
1055,0.11097992560841617,0.4284976015171703,0
1056,0.9112369898483391,1.0220724138453539,3
1057,0.28765007036968687,0.40018146024831763,0
1058,0.35782253339291736,0.5432098745973782,0
1059,-0.99482278261409,-1.012145514095925,2
1060,0.12320261365242757,-0.6357443763193228,1
1061,-1.6414210247186194,-1.2291325905977555,2
1062,-0.03227253777499449,0.7035337790301868,0
1063,1.1497726066804854,1.3094622157455533,3
1064,0.3854394784938793,-0.670657886820909,1
1065,-0.6236759091077811,-1.2548769601785603,2
1066,0.1686478815219397,0.1596275930166689,0
1067,-0.23738548726587408,-0.22395712000439766,1
1068,1.188291201554378,1.3287295596466875,3
1069,1.0262719029001492,-0.34149847734425337,1
1070,1.0023500329754453,1.3692583378966572,3
1071,-1.288345467487588,-1.1386790168863066,2
1072,-0.8952631027847374,0.0702304140548556,0
1073,-1.360926765307544,-1.0829149511877896,2
1074,-0.3383384512699644,-0.2995474965925221,1
1075,-1.000109152271841,0.4709779406104255,0
1076,0.21263568002705005,-0.9342686245921062,1
1077,0.35003695549775365,-0.37627654768055147,0
1078,-1.205878694063123,-1.386315102439294,2
1079,-1.5681407848423194,-1.4366152809631507,2
1080,0.6394004452827705,-0.44806550039124127,1
1081,1.5098240932463092,1.065777280438625,3
1082,-0.8381184242600868,0.6088721994221455,0
1083,-1.2304705781324172,-1.1021894461760433,2
1084,-1.9993899942915845,-1.9482337064598567,2
1085,0.27234383437020404,0.06641260989092054,0
1086,0.9994313586743497,1.3421095814093318,3
1087,-1.401807833845819,-0.9750684677005887,2
1088,0.12575120755511493,-0.5488795283273734,1
1089,1.0301675800287173,-0.14467199595226993,1
1090,-0.8810243237015908,-0.7509029469438472,2
1091,-1.5657646139452586,-1.3374522254476005,2
1092,-1.4871085613625887,-0.6567682807681307,2
1093,-0.46017488043999405,0.5777965097148583,0
1094,0.24132689427434834,0.18766874950760698,0
1095,-0.32761128464790384,0.36041354099790424,0
1096,-0.4811170261277702,-1.111103819577642,2
1097,0.04526500737008633,0.5590615085171537,0
1098,-0.3964813303234292,0.8860598034426923,0
1099,1.0871419452019613,1.1085814822358475,3
1100,-1.157599308222639,-0.7044098184623644,2
1101,1.0895442769868056,0.982513097097194,3
1102,-0.41272112081776857,-0.1273504867762978,1
1103,0.4147456423838319,0.16195407084556077,0
1104,-0.7559915482494415,0.34004345975015665,0
1105,0.9073587821152653,-0.8524063605751341,1
1106,-1.0927091312198653,-0.8978915530205975,2
1107,-0.9330598670026026,0.19607313704047574,0
1108,-0.628855915510543,0.06537703918541758,0
1109,0.88052577536789,1.6790131943624669,3
1110,2.2092183167905803,2.031324881418583,3
1111,0.8044444807288317,1.2675179579673037,3
1112,0.7198899998656675,-0.3797175188053777,1
1113,-1.4705131988923532,-1.4596074908973882,2
1114,0.3062229743761701,-0.6573789943808442,1
1115,0.18779835187347907,-0.4374964013637955,1
1116,-0.6787978243030807,0.1314012578552201,0
1117,1.5500179765022368,1.6795432569620639,3
1118,-1.0016139461393094,-0.740271627997413,2
1119,-1.0295866362662607,0.10998395652468902,0
1120,-0.30477495500718477,0.8009387412761783,0
1121,-0.8544108441879418,0.5443466976679984,0
1122,-1.3165030495157617,-1.2069789704811946,2
1123,-0.04507891326993608,-0.625214869146856,1
1124,-1.3180041075556919,-0.9921397699601224,2
1125,1.2433427753644204,1.3829752941363918,3
1126,-1.426512130719791,-1.3451660810778134,2
1127,-0.8051032285105634,-1.124362880060266,2
1128,1.1782865150769797,1.3779816053951164,3
1129,-1.1395841083766127,-0.9266658727838193,2
1130,0.3095019281053326,-0.5931344996398159,1
1131,0.6856710048682336,1.6865747107503561,3
1132,0.025161513729013034,0.5505320909695576,0
1133,0.09724663000690656,0.4661823456560081,0
1134,0.8618361096256608,-0.43748117561585925,1
1135,-0.44891144029757407,0.13150906744991123,0
1136,0.9960508693833384,-0.3055844782613225,1
1137,-0.8230329352861664,0.21135271961368166,0
1138,0.585321413581246,-0.3104345368533559,1
1139,-1.06431815712852,-1.3283419382289883,2
1140,-1.2288363032927978,-1.647403901347011,2
1141,-1.1785927958553388,-0.8864816293669564,2
1142,0.3562696746617095,-0.7007469587849933,1
1143,-1.5762073252945852,-1.725907262536145,2
1144,-1.6386113088547678,-1.4074455508920212,2
1145,-0.2952443564328169,0.42039018743310735,0
1146,0.9920513086959233,1.2020953648707984,3
1147,0.716743586789023,-0.7121498095642893,1
1148,0.04865461973550607,-0.6748803122295984,1
1149,1.1083387219425245,1.5532048658899242,3
1150,-0.33172341743879524,0.425218994704217,0
1151,1.6426108106290942,0.96849645193006,3
1152,1.5324551331744987,1.3745321055800046,3
1153,-0.6277590645311837,0.6475035304481084,0
1154,1.4343967400120519,2.0031469135866007,3
1155,-0.5129194606109948,-0.03517577920554318,1
1156,-1.3266754221002879,-1.0128461734341756,2
1157,-0.7511677726022047,0.31334750401816075,0
1158,0.7839854430688031,-0.38135225219321656,1
1159,-1.0876292176881774,-1.050079167913459,2
1160,1.0868025261585934,1.0051472971294302,3
1161,1.070405649903876,1.3862845287645542,3
1162,1.5038615527108081,1.3423873974109877,3
1163,-1.1441047516722063,0.21728842786062902,0
1164,0.606909804956555,-0.5173399294247144,1
1165,-1.0437142527829049,-0.8377114789786151,2
1166,-1.0577218309474452,-1.5260690209658982,2
1167,-0.19419758001824466,-0.647281738440413,1
1168,1.1148803627450978,0.9694575597382714,3
1169,0.15502475945495514,0.665263009551166,0
1170,0.9475552265127148,1.0992590691825805,3
1171,0.017897733440217667,0.40033855446710465,0
1172,-0.2108634279532313,0.49431948304443596,0
1173,-1.3886410928399635,-1.204579643386379,2
1174,0.3593725361015701,-0.2785175064259173,0
1175,0.5656529558764699,-0.9273449836974242,1
1176,1.8132417307807314,1.7921738315698508,3
1177,0.26901146315187335,-0.6086752453985113,1
1178,-0.7054841020432674,0.07644744880451128,0
1179,0.20679479403506149,-0.3239201820657024,1
1180,-0.21432727597690884,-0.43510789564724095,1
1181,0.9111357746784691,-0.47176129330508154,1
1182,1.361782349937031,1.257892760733333,3
1183,-0.737061119333749,0.6350218618710722,0
1184,0.42805400461491666,0.2608791098505556,0
1185,-1.2602181764180296,-1.2513116030997675,2
1186,-0.701210327537123,0.49297815823917074,0
1187,-0.4189416695476876,0.6597378283050227,0
1188,-0.8067397557088153,-1.0713199486196983,2
1189,1.962316506820324,1.3981305395225185,3
1190,-0.7789518384537679,0.6052409730088363,0
1191,0.9388483303472611,1.6983215166494834,3
1192,1.5504937001864425,1.6777564907960087,3
1193,0.29248667404704204,-0.9194357856452313,1
1194,1.4665955769080152,1.2636477516174058,3
1195,-1.7993144267374006,-1.6929219919831626,2
1196,0.029289373782687683,0.7485142437287742,0
1197,1.454391488799207,1.2766368580985294,3
1198,-1.3875369132785182,-1.2092493796469077,2
1199,0.954954307449818,0.8269421314099628,3
1200,-1.491386861138916,-1.3235454404160742,2
1201,-1.572406084888039,-1.2842930338951821,2
1202,0.8660041271488635,-0.8329215205790234,1
1203,1.0981398257333554,1.4973563983322145,3
1204,-0.9796801225160454,0.12372630313923343,0
1205,-1.0019814733509163,-0.8422018318651843,2
1206,-0.5855651341775489,0.4674411962985217,0
1207,1.2500014869423948,1.4026819371667467,3
1208,1.4492674570520185,1.0916620617862542,3
1209,0.5576251990757487,-0.7722829578141217,1
1210,1.0373453877995134,-0.6250788318327161,1
1211,1.2706558970985469,1.3115504124362403,3
1212,0.5297759240152398,1.2084019817252456,3
1213,0.17334617637710875,0.6981311006758811,0
1214,0.9923850578079646,1.8081054454165002,3
1215,1.2355951285804925,1.7498535758145524,3
1216,-1.0305401907171623,-1.5753495359277732,2
1217,0.3598827329244379,0.4677969819211878,0
1218,0.4296985988032012,-0.8496426877570906,1
